selector: body > section > div.chat > div.content


JS Path: document.querySelector("body > section > div.chat > div.content")


Styles:
-webkit-tap-highlight-color: rgba(0,0,0,0);
font-family: -apple-system,BlinkMacSystemFont,San Francisco,System Font,sans-serif;
font-size: 14px;
line-height: 1.42857;
color: #ddd;
box-sizing: border-box;
-webkit-font-smoothing: antialiased;
padding: 12px;
position: absolute;
right: 0;
bottom: 40px;
left: 0;
overflow-y: auto;
background-color: #222;
top: 61px;

XPath: /html/body/section/div[6]/div[3]
